2021-04-19 00:00:08.608  INFO 23164 --- [http-nio-8083-exec-1] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909068
2021-04-19 00:00:17.730  INFO 23164 --- [http-nio-8083-exec-2] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909068
2021-04-19 00:05:23.463  INFO 17648 --- [main] com.west2xianyu.West2xianyuApplication   : Starting West2xianyuApplication using Java 15.0.1 on LAPTOP-DBKFOQVO with PID 17648 (C:\Users\10060\IdeaProjects\west2xianyu\target\classes started by 10060 in C:\Users\10060\IdeaProjects\west2xianyu)
2021-04-19 00:05:23.475  INFO 17648 --- [main] com.west2xianyu.West2xianyuApplication   : The following profiles are active: dev
2021-04-19 00:05:26.856  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'addressMapper' and 'com.west2xianyu.mapper.AddressMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.857  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'commentLikesMapper' and 'com.west2xianyu.mapper.CommentLikesMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.858  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'commentMapper' and 'com.west2xianyu.mapper.CommentMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.859  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'evaluateMapper' and 'com.west2xianyu.mapper.EvaluateMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.860  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fansMapper' and 'com.west2xianyu.mapper.FansMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.860  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'favorMapper' and 'com.west2xianyu.mapper.FavorMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.861  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'feedbackMapper' and 'com.west2xianyu.mapper.FeedbackMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.862  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'goodsMapper' and 'com.west2xianyu.mapper.GoodsMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.862  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'historyMapper' and 'com.west2xianyu.mapper.HistoryMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.863  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'messageMapper' and 'com.west2xianyu.mapper.MessageMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.863  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'com.west2xianyu.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.864  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'refundMapper' and 'com.west2xianyu.mapper.RefundMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.865  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingMapper' and 'com.west2xianyu.mapper.ShoppingMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.865  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.west2xianyu.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.866  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userRoleMapper' and 'com.west2xianyu.mapper.UserRoleMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.867  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.west2xianyu.mapper]' package. Please check your configuration.
2021-04-19 00:05:28.103  INFO 17648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-19 00:05:28.114  INFO 17648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-19 00:05:28.282  INFO 17648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 130 ms. Found 0 Redis repository interfaces.
2021-04-19 00:05:29.060  INFO 17648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1310fcb0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-19 00:05:29.082  INFO 17648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-19 00:05:30.599  INFO 17648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
2021-04-19 00:05:30.630  INFO 17648 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-19 00:05:30.631  INFO 17648 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-19 00:05:31.008  INFO 17648 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-19 00:05:31.008  INFO 17648 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7227 ms
2021-04-19 00:05:32.369  INFO 17648 --- [main] com.west2xianyu.config.RedisConfig       : redis正在序列化
2021-04-19 00:05:32.554  INFO 17648 --- [main] com.west2xianyu.config.RedisConfig       : redis序列化成功
2021-04-19 00:05:33.485  INFO 17648 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-04-19 00:05:37.769  INFO 17648 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-04-19 00:05:38.418  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html'] with []
2021-04-19 00:05:38.420  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2021-04-19 00:05:38.421  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/**'] with []
2021-04-19 00:05:38.422  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**'] with []
2021-04-19 00:05:38.423  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/yzm.jpg'] with []
2021-04-19 00:05:38.423  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/payBill/**'] with []
2021-04-19 00:05:38.424  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/notifyBill/**'] with []
2021-04-19 00:05:38.424  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/refundBill/**'] with []
2021-04-19 00:05:38.572  INFO 17648 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-04-19 00:05:38.953  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@544e6b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3117ac8d, org.springframework.security.web.header.HeaderWriterFilter@65f470f8, org.springframework.web.filter.CorsFilter@5b430541, org.springframework.security.web.authentication.logout.LogoutFilter@24f2608b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@632b96b8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3e1897d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65a66a75, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ea039b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6556471b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a07ae2f, org.springframework.security.web.session.SessionManagementFilter@3487947c, org.springframework.security.web.access.ExceptionTranslationFilter@1adfb5b8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fd31df7]
2021-04-19 00:05:39.153  INFO 17648 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-19 00:05:40.240  INFO 17648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
2021-04-19 00:05:40.243  INFO 17648 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-04-19 00:05:40.312  INFO 17648 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-04-19 00:05:40.505  INFO 17648 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-04-19 00:05:41.690  INFO 17648 --- [main] com.west2xianyu.West2xianyuApplication   : Started West2xianyuApplication in 19.979 seconds (JVM running for 22.953)
2021-04-19 00:05:54.513  INFO 17648 --- [http-nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-19 00:05:54.514  INFO 17648 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-19 00:05:54.519  INFO 17648 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-04-19 00:05:54.752  INFO 17648 --- [http-nio-8083-exec-2] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909068
2021-04-19 00:06:04.254  INFO 17648 --- [http-nio-8083-exec-3] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909060
2021-04-19 00:10:59.606  INFO 17648 --- [http-nio-8083-exec-4] c.w.controller.GoodsController           : 正在获取闲置物品详细信息
2021-04-19 00:10:59.958 ERROR 17648 --- [http-nio-8083-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'
### The error may exist in com/west2xianyu/mapper/HistoryMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,goods_id,create_time,update_time  FROM history    WHERE  number = ? AND id = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
2021-04-19 00:30:56.452  INFO 24628 --- [http-nio-8083-exec-4] c.w.controller.GoodsController           : 获取闲置物品详细信息成功，物品：Goods(number=1377799013683302402, fromId=171909060, price=8.88, hisPrice=7.0, goodsName=百威啤酒, reason=null, description=测试3, scanCounts=1, favorCounts=0, photo=null, label1=酒水, label2=饮料, label3=百威, createTime=Fri Apr 02 09:44:18 CST 2021, updateTime=Fri Apr 02 09:44:18 CST 2021, version=2, isFrozen=0, deleted=0)
2021-04-19 00:32:14.313  WARN 24628 --- [http-nio-8083-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-04-19 00:32:46.004  WARN 24628 --- [http-nio-8083-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-04-19 00:32:51.540  INFO 24628 --- [http-nio-8083-exec-6] c.west2xianyu.controller.UserController  : 正在获取用户全部历史记录：171909068
2021-04-19 00:32:51.686  INFO 24628 --- [http-nio-8083-exec-6] com.west2xianyu.service.UserServiceImpl  : 获取历史记录信息成功
2021-04-19 00:32:51.688  INFO 24628 --- [http-nio-8083-exec-6] com.west2xianyu.service.UserServiceImpl  : 页面数：2
2021-04-19 00:32:51.690  INFO 24628 --- [http-nio-8083-exec-6] com.west2xianyu.service.UserServiceImpl  : 历史记录信息：[History(goodsId=1377799042787577858, id=171909068, createTime=Mon Apr 19 00:21:42 CST 2021, updateTime=Mon Apr 19 00:21:47 CST 2021)]
2021-04-19 00:48:45.067  INFO 24628 --- [http-nio-8083-exec-10] c.west2xianyu.controller.UserController  : 正在删除历史记录，商品编号：1377799013683302402 用户id：171909068
2021-04-19 00:48:45.100  INFO 24628 --- [http-nio-8083-exec-10] com.west2xianyu.service.UserServiceImpl  : 删除历史记录成功
2021-04-19 00:49:34.118  WARN 24628 --- [http-nio-8083-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required Long parameter 'number' is not present]
2021-04-19 00:49:42.121  INFO 24628 --- [http-nio-8083-exec-7] c.w.controller.GoodsController           : 正在获取闲置物品详细信息
2021-04-19 00:49:42.143  INFO 24628 --- [http-nio-8083-exec-7] c.west2xianyu.service.GoodsServiceImpl   : 正在保存历史记录信息，商品编号：1377799013683302402 用户id：171909068
2021-04-19 00:49:42.145  INFO 24628 --- [http-nio-8083-exec-7] c.w.handler.MybatisPlusHandler           : 正在插入数据并更新时间字段
2021-04-19 00:49:42.145  INFO 24628 --- [http-nio-8083-exec-7] c.w.handler.MybatisPlusHandler           : 插入数据并更新时间字段成功
2021-04-19 00:49:42.159  INFO 24628 --- [http-nio-8083-exec-7] c.west2xianyu.service.GoodsServiceImpl   : 正在更新商品浏览信息
2021-04-19 00:49:42.161  INFO 24628 --- [http-nio-8083-exec-7] c.w.handler.MybatisPlusHandler           : 正在更新数据并更新时间字段
2021-04-19 00:49:42.161  INFO 24628 --- [http-nio-8083-exec-7] c.w.handler.MybatisPlusHandler           : 更新数据并更新时间字段成功
2021-04-19 00:49:42.174  INFO 24628 --- [http-nio-8083-exec-7] c.w.controller.GoodsController           : 获取闲置物品详细信息成功，物品：Goods(number=1377799013683302402, fromId=171909060, price=8.88, hisPrice=7.0, goodsName=百威啤酒, reason=null, description=测试3, scanCounts=2, favorCounts=0, photo=null, label1=酒水, label2=饮料, label3=百威, createTime=Fri Apr 02 09:44:18 CST 2021, updateTime=Mon Apr 19 00:30:56 CST 2021, version=3, isFrozen=0, deleted=0)
2021-04-19 00:50:19.342  WARN 24628 --- [http-nio-8083-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-04-19 00:50:30.449  INFO 24628 --- [http-nio-8083-exec-2] c.west2xianyu.controller.UserController  : 正在清空历史记录，用户id：1719090681
2021-04-19 00:50:30.458  WARN 24628 --- [http-nio-8083-exec-2] com.west2xianyu.service.UserServiceImpl  : 清空历史浏览异常，历史浏览可能已经被清除
2021-04-19 00:50:34.260  INFO 24628 --- [http-nio-8083-exec-5] c.west2xianyu.controller.UserController  : 正在清空历史记录，用户id：171909068
2021-04-19 00:50:34.276  INFO 24628 --- [http-nio-8083-exec-5] com.west2xianyu.service.UserServiceImpl  : 清空历史浏览成功，用户：171909068 清除条数：2
2021-04-19 00:50:35.319  INFO 24628 --- [http-nio-8083-exec-6] c.west2xianyu.controller.UserController  : 正在清空历史记录，用户id：171909068
2021-04-19 00:50:35.328  WARN 24628 --- [http-nio-8083-exec-6] com.west2xianyu.service.UserServiceImpl  : 清空历史浏览异常，历史浏览可能已经被清除
2021-04-19 00:52:08.948  INFO 24628 --- [http-nio-8083-exec-10] c.w.controller.GoodsController           : 正在添加收藏，id：171909060 goodsId：1377799013683302402
2021-04-19 00:52:08.981  INFO 24628 --- [http-nio-8083-exec-10] c.w.handler.MybatisPlusHandler           : 正在插入数据并更新时间字段
2021-04-19 00:52:08.981  INFO 24628 --- [http-nio-8083-exec-10] c.w.handler.MybatisPlusHandler           : 插入数据并更新时间字段成功
2021-04-19 00:52:08.996  INFO 24628 --- [http-nio-8083-exec-10] c.west2xianyu.service.GoodsServiceImpl   : 添加收藏成功
2021-04-19 00:52:08.998  INFO 24628 --- [http-nio-8083-exec-10] c.w.handler.MybatisPlusHandler           : 正在更新数据并更新时间字段
2021-04-19 00:52:08.999  INFO 24628 --- [http-nio-8083-exec-10] c.w.handler.MybatisPlusHandler           : 更新数据并更新时间字段成功
2021-04-19 00:52:09.013  INFO 24628 --- [http-nio-8083-exec-10] c.west2xianyu.service.GoodsServiceImpl   : 商品收藏数更新成功
2021-04-19 00:52:09.845  INFO 24628 --- [http-nio-8083-exec-3] c.w.controller.GoodsController           : 正在添加收藏，id：171909060 goodsId：1377799013683302402
2021-04-19 00:52:09.863  INFO 24628 --- [http-nio-8083-exec-3] c.w.handler.MybatisPlusHandler           : 正在插入数据并更新时间字段
2021-04-19 00:52:09.864  INFO 24628 --- [http-nio-8083-exec-3] c.w.handler.MybatisPlusHandler           : 插入数据并更新时间字段成功
2021-04-19 00:52:10.172 ERROR 24628 --- [http-nio-8083-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1377799013683302402' for key 'favor.PRIMARY'
### The error may involve com.west2xianyu.mapper.FavorMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO favor  ( id, goods_id, goods_name,  create_time )  VALUES  ( ?, ?, ?,  ? )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1377799013683302402' for key 'favor.PRIMARY'
; Duplicate entry '1377799013683302402' for key 'favor.PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1377799013683302402' for key 'favor.PRIMARY'] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1377799013683302402' for key 'favor.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:497) ~[druid-1.1.20.jar:1.1.20]
	at jdk.internal.reflect.GeneratedMethodAccessor121.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy165.execute(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74) ~[mybatis-3.4.6.jar:3.4.6]
	at jdk.internal.reflect.GeneratedMethodAccessor120.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy163.update(Unknown Source) ~[na:na]
	at jdk.internal.reflect.GeneratedMethodAccessor120.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49) ~[mybatis-3.4.6.jar:3.4.6]
	at com.baomidou.mybatisplus.extension.plugins.PerformanceInterceptor.intercept(PerformanceInterceptor.java:174) ~[mybatis-plus-extension-3.0.5.jar:na]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy163.update(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.4.6.jar:3.4.6]
	at jdk.internal.reflect.GeneratedMethodAccessor140.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49) ~[mybatis-3.4.6.jar:3.4.6]
	at com.baomidou.mybatisplus.extension.plugins.OptimisticLockerInterceptor.intercept(OptimisticLockerInterceptor.java:76) ~[mybatis-plus-extension-3.0.5.jar:na]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy162.update(Unknown Source) ~[na:na]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185) ~[mybatis-3.4.6.jar:3.4.6]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at com.sun.proxy.$Proxy102.insert(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at com.baomidou.mybatisplus.core.override.PageMapperMethod.execute(PageMapperMethod.java:68) ~[mybatis-plus-core-3.0.5.jar:na]
	at com.baomidou.mybatisplus.core.override.PageMapperProxy.invoke(PageMapperProxy.java:64) ~[mybatis-plus-core-3.0.5.jar:na]
	at com.sun.proxy.$Proxy131.insert(Unknown Source) ~[na:na]
	at com.west2xianyu.service.GoodsServiceImpl.addFavor(GoodsServiceImpl.java:118) ~[classes/:na]
	at com.west2xianyu.controller.GoodsController.addFavor(GoodsController.java:141) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) ~[tomcat-embed-core-9.0.44.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.44.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327) ~[spring-security-web-5.4.5.jar:5.4.5]
